,0,1,2,3,4,5,6,7,8,9,10,11,12,vintage,cz,scen_year,scenario,year
2_0_0_4,0.0,27.55,10.96,0.0,0.17,146.5,4207.06,40.44,0.0,0.0,0.0,24.19,0.06,new,1a,historical,2020,RefBldgMediumOffice
2_0_0_5,0.0,0.0,0.59,0.0,0.0,816.83,7546.22,0.0,0.0,0.0,0.0,166.88,0.0,new,1a,historical,2020,RefBldgMidriseApartment
2_0_1_4,0.0,10.73,24.91,0.0,0.0,255.33,4177.84,69.66,0.0,0.0,0.0,42.85,0.02,new,1a,historical,2020,RefBldgMediumOffice
2_0_1_5,0.0,0.0,27.7,0.0,0.0,3510.33,7529.82,16.4,0.0,0.0,0.0,1113.42,0.0,new,1a,historical,2020,RefBldgMidriseApartment
2_0_2_4,0.0,8.9,26.77,0.0,0.0,262.83,4174.13,73.37,0.0,0.0,0.0,44.24,0.02,new,1a,historical,2020,RefBldgMediumOffice
2_0_2_5,0.0,0.0,36.36,0.0,0.0,4088.17,7515.78,30.44,0.0,0.0,0.0,1467.4,0.0,new,1a,historical,2020,RefBldgMidriseApartment
2_0_3_4,0.0,8.65,27.37,0.0,0.0,265.33,4173.69,73.81,0.0,0.0,0.0,44.49,0.02,new,1a,historical,2020,RefBldgMediumOffice
2_0_3_5,0.0,0.0,40.92,0.0,0.0,4178.83,7501.16,45.06,0.0,0.0,0.0,1628.09,0.0,new,1a,historical,2020,RefBldgMidriseApartment
2_0_4_4,0.0,9.21,27.48,0.0,0.0,267.0,4173.57,73.93,0.0,0.0,0.0,44.76,0.02,new,1a,historical,2020,RefBldgMediumOffice
2_0_4_5,0.0,0.0,40.35,0.0,0.0,4142.17,7515.75,30.47,0.0,0.0,0.0,1532.98,0.0,new,1a,historical,2020,RefBldgMidriseApartment
2_0_5_4,0.0,9.53,26.16,0.0,0.0,267.33,4173.76,73.74,0.0,0.0,0.0,44.76,0.03,new,1a,historical,2020,RefBldgMediumOffice
2_0_5_5,0.0,0.0,42.05,0.0,0.0,4202.5,7446.65,99.57,0.0,0.0,0.0,1926.68,0.0,new,1a,historical,2020,RefBldgMidriseApartment
2_0_6_4,0.0,6.96,30.47,0.0,0.0,294.83,4165.94,81.56,0.0,0.0,0.0,50.99,0.02,new,1a,historical,2020,RefBldgMediumOffice
2_0_6_5,0.0,0.0,79.3,0.0,0.0,4749.33,7259.48,286.74,0.0,0.0,0.0,2812.99,0.0,new,1a,historical,2020,RefBldgMidriseApartment
2_0_7_4,0.0,5.3,33.79,0.0,0.0,314.83,4161.68,85.82,0.0,0.0,0.0,54.32,0.02,new,1a,historical,2020,RefBldgMediumOffice
2_0_7_5,0.0,0.0,136.57,0.0,0.0,5169.33,7005.21,540.56,0.45,0.0,0.0,3702.72,0.0,new,1a,historical,2020,RefBldgMidriseApartment
2_0_8_4,0.0,4.24,36.77,0.0,0.0,333.5,4159.09,88.41,0.0,0.0,0.0,57.82,0.02,new,1a,historical,2020,RefBldgMediumOffice
2_0_8_5,0.0,0.0,214.75,0.0,0.0,5545.33,6751.05,790.7,4.47,0.0,0.0,4559.86,0.0,new,1a,historical,2020,RefBldgMidriseApartment
2_0_9_4,0.0,8.37,27.67,0.0,0.0,278.33,4171.56,75.94,0.0,0.0,0.0,47.31,0.03,new,1a,historical,2020,RefBldgMediumOffice
2_0_9_5,0.0,0.0,59.77,0.0,0.0,4360.33,7359.7,186.52,0.0,0.0,0.0,2289.49,0.0,new,1a,historical,2020,RefBldgMidriseApartment
2_0_10_4,0.0,4.67,35.71,0.0,0.0,333.83,4159.62,87.88,0.0,0.0,0.0,58.53,0.02,new,1a,historical,2020,RefBldgMediumOffice
2_0_10_5,0.0,0.0,210.84,0.0,0.0,5366.0,6752.83,777.75,15.64,0.0,0.0,4481.94,0.0,new,1a,historical,2020,RefBldgMidriseApartment
2_0_11_4,0.0,2.45,43.83,0.0,0.0,487.33,4154.19,93.31,0.0,0.0,0.0,88.75,0.02,new,1a,historical,2020,RefBldgMediumOffice
2_0_11_5,0.0,0.0,684.54,0.0,0.0,6084.67,5881.79,1375.25,288.92,0.27,0.0,7724.73,0.0,new,1a,historical,2020,RefBldgMidriseApartment
2_0_12_4,0.0,1.27,60.13,0.0,0.0,958.67,4130.44,117.06,0.0,0.0,0.0,376.94,0.01,new,1a,historical,2020,RefBldgMediumOffice
2_0_12_5,0.0,0.0,1697.38,0.0,0.0,6882.67,4873.52,1544.34,1048.83,79.52,0.0,12443.05,0.0,new,1a,historical,2020,RefBldgMidriseApartment
2_1_0_4,0.0,80.55,0.56,0.0,5.83,17.67,4220.82,26.68,0.0,0.0,0.0,7.43,3.85,new,2a,historical,2020,RefBldgMediumOffice
2_1_0_5,0.0,2.1,0.02,0.0,0.0,730.83,7546.22,0.0,0.0,0.0,0.0,180.12,0.02,new,2a,historical,2020,RefBldgMidriseApartment
2_1_1_4,0.0,45.92,2.06,0.0,3.67,46.17,4206.64,40.86,0.0,0.0,0.0,12.92,2.52,new,2a,historical,2020,RefBldgMediumOffice
2_1_1_5,0.0,0.27,1.12,0.0,0.0,1972.83,7529.83,16.4,0.0,0.0,0.0,819.13,0.01,new,2a,historical,2020,RefBldgMidriseApartment
2_1_2_4,0.0,41.22,2.5,0.0,3.5,50.0,4205.69,41.81,0.0,0.0,0.0,13.13,2.31,new,2a,historical,2020,RefBldgMediumOffice
2_1_2_5,0.0,0.21,2.02,0.0,0.0,2240.0,7520.04,26.18,0.0,0.0,0.0,983.88,0.01,new,2a,historical,2020,RefBldgMidriseApartment
2_1_3_4,0.0,40.25,2.76,0.0,3.33,50.17,4204.6,42.9,0.0,0.0,0.0,13.2,2.28,new,2a,historical,2020,RefBldgMediumOffice
2_1_3_5,0.0,0.18,2.79,0.0,0.0,2367.83,7507.62,38.6,0.0,0.0,0.0,1085.8,0.01,new,2a,historical,2020,RefBldgMidriseApartment
2_1_4_4,0.0,40.64,2.62,0.0,3.5,50.17,4203.73,43.77,0.0,0.0,0.0,13.39,2.32,new,2a,historical,2020,RefBldgMediumOffice
2_1_4_5,0.0,0.18,2.3,0.0,0.0,2344.5,7514.72,31.5,0.0,0.0,0.0,1059.63,0.01,new,2a,historical,2020,RefBldgMidriseApartment
2_1_5_4,0.0,43.51,2.33,0.0,4.0,54.67,4203.69,43.81,0.0,0.0,0.0,13.74,2.66,new,2a,historical,2020,RefBldgMediumOffice
2_1_5_5,0.0,0.27,2.7,0.0,0.0,2395.33,7486.07,60.15,0.0,0.0,0.0,1196.81,0.01,new,2a,historical,2020,RefBldgMidriseApartment
2_1_6_4,0.0,35.99,2.98,0.0,3.5,65.33,4201.14,46.36,0.0,0.0,0.0,14.88,2.33,new,2a,historical,2020,RefBldgMediumOffice
2_1_6_5,0.0,0.13,9.26,0.0,0.0,2869.5,7392.2,154.02,0.0,0.0,0.0,1734.21,0.01,new,2a,historical,2020,RefBldgMidriseApartment
2_1_7_4,0.0,31.0,3.97,0.0,3.5,72.83,4198.38,49.12,0.0,0.0,0.0,16.12,2.19,new,2a,historical,2020,RefBldgMediumOffice
2_1_7_5,0.0,0.07,20.83,0.0,0.0,3104.67,7243.77,302.33,0.12,0.0,0.0,2287.72,0.01,new,2a,historical,2020,RefBldgMidriseApartment
2_1_8_4,0.0,27.72,4.85,0.0,2.83,79.17,4196.0,51.5,0.0,0.0,0.0,17.51,2.0,new,2a,historical,2020,RefBldgMediumOffice
2_1_8_5,0.0,0.05,42.42,0.0,0.0,3240.83,7062.6,482.65,0.98,0.0,0.0,2801.11,0.01,new,2a,historical,2020,RefBldgMidriseApartment
2_1_9_4,0.0,39.84,2.81,0.0,3.83,60.83,4202.19,45.31,0.0,0.0,0.0,14.37,2.54,new,2a,historical,2020,RefBldgMediumOffice
2_1_9_5,0.0,0.25,8.49,0.0,0.0,2704.5,7423.18,123.04,0.0,0.0,0.0,1512.66,0.01,new,2a,historical,2020,RefBldgMidriseApartment
2_1_10_4,0.0,28.22,4.46,0.0,3.0,95.83,4197.05,50.45,0.0,0.0,0.0,21.06,2.05,new,2a,historical,2020,RefBldgMediumOffice
2_1_10_5,0.0,0.07,56.53,0.0,0.0,3214.5,7079.24,458.53,8.45,0.0,0.0,2820.2,0.01,new,2a,historical,2020,RefBldgMidriseApartment
2_1_11_4,0.0,19.06,7.24,0.0,2.5,170.17,4192.56,54.94,0.0,0.0,0.0,52.02,1.53,new,2a,historical,2020,RefBldgMediumOffice
2_1_11_5,0.0,0.03,241.94,0.0,0.0,3684.0,6567.71,851.69,126.82,0.0,0.0,4609.52,0.01,new,2a,historical,2020,RefBldgMidriseApartment
2_1_12_4,0.0,11.69,15.83,0.0,1.83,408.83,4170.64,76.86,0.0,0.0,0.0,235.9,1.12,new,2a,historical,2020,RefBldgMediumOffice
2_1_12_5,0.0,0.0,716.87,0.0,0.0,4183.67,5990.2,992.4,540.11,23.52,0.0,7348.52,0.01,new,2a,historical,2020,RefBldgMidriseApartment
2_2_0_4,0.0,80.22,1.71,0.0,5.33,38.5,4238.44,9.06,0.0,0.0,0.0,9.9,2.26,new,2b,historical,2020,RefBldgMediumOffice
2_2_0_5,0.0,3.22,0.0,0.0,0.0,834.67,7546.22,0.0,0.0,0.0,0.0,139.25,0.02,new,2b,historical,2020,RefBldgMidriseApartment
2_2_1_4,0.0,50.34,3.69,0.0,3.0,70.33,4236.73,10.77,0.0,0.0,0.0,13.2,1.37,new,2b,historical,2020,RefBldgMediumOffice
2_2_1_5,0.0,0.8,0.03,0.0,0.0,1600.0,7544.94,1.28,0.0,0.0,0.0,506.02,0.01,new,2b,historical,2020,RefBldgMidriseApartment
2_2_2_4,0.0,46.47,4.28,0.0,2.67,71.33,4235.56,11.94,0.0,0.0,0.0,13.9,1.25,new,2b,historical,2020,RefBldgMediumOffice
2_2_2_5,0.0,0.57,0.13,0.0,0.0,1709.83,7542.48,3.74,0.0,0.0,0.0,585.89,0.01,new,2b,historical,2020,RefBldgMidriseApartment
2_2_3_4,0.0,44.95,4.19,0.0,2.67,66.33,4235.35,12.15,0.0,0.0,0.0,13.29,1.19,new,2b,historical,2020,RefBldgMediumOffice
2_2_3_5,0.0,0.52,0.13,0.0,0.0,1731.17,7542.6,3.62,0.0,0.0,0.0,593.23,0.01,new,2b,historical,2020,RefBldgMidriseApartment
2_2_4_4,0.0,44.57,3.94,0.0,2.67,59.67,4235.7,11.8,0.0,0.0,0.0,12.74,1.16,new,2b,historical,2020,RefBldgMediumOffice
2_2_4_5,0.0,0.47,0.07,0.0,0.0,1718.17,7543.8,2.43,0.0,0.0,0.0,564.62,0.01,new,2b,historical,2020,RefBldgMidriseApartment
2_2_5_4,0.0,48.9,3.27,0.0,3.5,54.67,4235.6,11.9,0.0,0.0,0.0,11.95,1.47,new,2b,historical,2020,RefBldgMediumOffice
2_2_5_5,0.0,0.71,0.0,0.0,0.0,1609.67,7544.52,1.7,0.0,0.0,0.0,505.95,0.01,new,2b,historical,2020,RefBldgMidriseApartment
2_2_6_4,0.0,43.01,4.15,0.0,2.83,72.17,4234.21,13.29,0.0,0.0,0.0,13.61,1.28,new,2b,historical,2020,RefBldgMediumOffice
2_2_6_5,0.0,0.5,0.06,0.0,0.0,1858.17,7538.43,7.8,0.0,0.0,0.0,685.54,0.01,new,2b,historical,2020,RefBldgMidriseApartment
2_2_7_4,0.0,38.39,4.94,0.0,2.67,84.83,4232.57,14.93,0.0,0.0,0.0,15.35,1.19,new,2b,historical,2020,RefBldgMediumOffice
2_2_7_5,0.0,0.39,0.17,0.0,0.0,2029.17,7529.34,16.88,0.0,0.0,0.0,841.74,0.01,new,2b,historical,2020,RefBldgMidriseApartment
2_2_8_4,0.0,34.96,5.66,0.0,2.67,97.5,4231.44,16.06,0.0,0.0,0.0,17.83,1.11,new,2b,historical,2020,RefBldgMediumOffice
2_2_8_5,0.0,0.32,0.31,0.0,0.0,2163.5,7519.23,26.99,0.0,0.0,0.0,980.24,0.01,new,2b,historical,2020,RefBldgMidriseApartment
2_2_9_4,0.0,47.05,4.13,0.0,3.0,71.5,4235.2,12.3,0.0,0.0,0.0,13.46,1.41,new,2b,historical,2020,RefBldgMediumOffice
2_2_9_5,0.0,0.71,0.06,0.0,0.0,1717.5,7542.42,3.8,0.0,0.0,0.0,569.15,0.01,new,2b,historical,2020,RefBldgMidriseApartment
2_2_10_4,0.0,36.11,5.76,0.0,2.67,115.17,4231.51,15.99,0.0,0.0,0.0,19.76,1.12,new,2b,historical,2020,RefBldgMediumOffice
2_2_10_5,0.0,0.33,0.6,0.0,0.0,2123.0,7511.16,35.06,0.0,0.0,0.0,970.18,0.01,new,2b,historical,2020,RefBldgMidriseApartment
2_2_11_4,0.0,27.25,7.42,0.0,2.33,175.0,4226.82,20.68,0.0,0.0,0.0,34.61,0.86,new,2b,historical,2020,RefBldgMediumOffice
2_2_11_5,0.0,0.21,7.63,0.0,0.0,2542.17,7409.72,136.51,0.0,0.0,0.0,1580.95,0.01,new,2b,historical,2020,RefBldgMidriseApartment
2_2_12_4,0.0,20.45,10.26,0.0,1.83,302.17,4223.29,24.21,0.0,0.0,0.0,80.21,0.64,new,2b,historical,2020,RefBldgMediumOffice
2_2_12_5,0.0,0.14,60.02,0.0,0.0,2981.67,7168.22,375.6,2.41,0.0,0.0,2611.52,0.01,new,2b,historical,2020,RefBldgMidriseApartment
2_3_0_4,0.0,141.62,0.06,0.0,8.67,1.0,4232.79,14.71,0.0,0.0,0.0,2.97,5.34,new,3a,historical,2020,RefBldgMediumOffice
2_3_0_5,0.0,13.55,0.0,0.0,0.0,75.0,7546.22,0.0,0.0,0.0,0.0,23.93,0.04,new,3a,historical,2020,RefBldgMidriseApartment
2_3_1_4,0.0,93.82,0.63,0.0,7.0,3.33,4220.02,27.48,0.0,0.0,0.0,5.78,4.22,new,3a,historical,2020,RefBldgMediumOffice
2_3_1_5,0.0,6.51,0.01,0.0,0.0,737.17,7546.22,0.0,0.0,0.0,0.0,224.18,0.02,new,3a,historical,2020,RefBldgMidriseApartment
2_3_2_4,0.0,88.04,0.89,0.0,6.67,3.83,4218.4,29.1,0.0,0.0,0.0,5.96,4.06,new,3a,historical,2020,RefBldgMediumOffice
2_3_2_5,0.0,5.55,0.07,0.0,0.0,869.33,7546.22,0.0,0.0,0.0,0.0,292.16,0.03,new,3a,historical,2020,RefBldgMidriseApartment
2_3_3_4,0.0,85.43,0.91,0.0,6.5,5.67,4217.6,29.9,0.0,0.0,0.0,6.14,3.92,new,3a,historical,2020,RefBldgMediumOffice
2_3_3_5,0.0,5.27,0.07,0.0,0.0,927.17,7546.22,0.0,0.0,0.0,0.0,320.75,0.03,new,3a,historical,2020,RefBldgMidriseApartment
2_3_4_4,0.0,86.03,0.81,0.0,6.5,5.17,4217.62,29.88,0.0,0.0,0.0,6.1,3.95,new,3a,historical,2020,RefBldgMediumOffice
2_3_4_5,0.0,5.54,0.04,0.0,0.0,895.5,7546.22,0.0,0.0,0.0,0.0,305.29,0.02,new,3a,historical,2020,RefBldgMidriseApartment
2_3_5_4,0.0,91.51,0.43,0.0,7.17,5.17,4219.25,28.25,0.0,0.0,0.0,5.93,4.21,new,3a,historical,2020,RefBldgMediumOffice
2_3_5_5,0.0,5.97,0.0,0.0,0.0,867.83,7546.22,0.01,0.0,0.0,0.0,288.46,0.02,new,3a,historical,2020,RefBldgMidriseApartment
2_3_6_4,0.0,81.17,0.66,0.0,6.5,8.0,4216.1,31.4,0.0,0.0,0.0,6.57,3.89,new,3a,historical,2020,RefBldgMediumOffice
2_3_6_5,0.0,4.82,0.01,0.0,0.0,1109.83,7545.81,0.41,0.0,0.0,0.0,439.73,0.02,new,3a,historical,2020,RefBldgMidriseApartment
2_3_7_4,0.0,73.16,0.97,0.0,6.33,11.5,4212.78,34.72,0.0,0.0,0.0,7.97,3.63,new,3a,historical,2020,RefBldgMediumOffice
2_3_7_5,0.0,3.9,0.06,0.0,0.0,1291.83,7544.93,1.3,0.0,0.0,0.0,570.26,0.02,new,3a,historical,2020,RefBldgMidriseApartment
2_3_8_4,0.0,67.65,1.17,0.0,5.83,11.83,4211.23,36.27,0.0,0.0,0.0,8.59,3.52,new,3a,historical,2020,RefBldgMediumOffice
2_3_8_5,0.0,3.44,0.1,0.0,0.0,1445.0,7542.88,3.34,0.0,0.0,0.0,682.91,0.02,new,3a,historical,2020,RefBldgMidriseApartment
2_3_9_4,0.0,86.76,0.63,0.0,6.67,7.67,4218.19,29.31,0.0,0.0,0.0,6.02,4.08,new,3a,historical,2020,RefBldgMediumOffice
2_3_9_5,0.0,5.64,0.01,0.0,0.0,946.83,7546.12,0.1,0.0,0.0,0.0,334.88,0.02,new,3a,historical,2020,RefBldgMidriseApartment
2_3_10_4,0.0,68.7,1.14,0.0,6.17,12.17,4211.43,36.07,0.0,0.0,0.0,8.31,3.61,new,3a,historical,2020,RefBldgMediumOffice
2_3_10_5,0.0,3.63,0.14,0.0,0.0,1441.67,7531.57,14.65,0.0,0.0,0.0,689.0,0.02,new,3a,historical,2020,RefBldgMidriseApartment
2_3_11_4,0.0,54.09,2.01,0.0,5.67,19.0,4209.39,38.11,0.0,0.0,0.0,9.08,3.17,new,3a,historical,2020,RefBldgMediumOffice
2_3_11_5,0.0,2.47,2.94,0.0,0.0,1985.5,7433.25,112.98,0.0,0.0,0.0,1311.9,0.02,new,3a,historical,2020,RefBldgMidriseApartment
2_3_12_4,0.0,41.35,3.02,0.0,4.67,92.67,4201.51,45.99,0.0,0.0,0.0,23.87,2.78,new,3a,historical,2020,RefBldgMediumOffice
2_3_12_5,0.0,1.67,46.87,0.0,0.0,2597.67,7085.69,455.89,4.64,0.0,0.0,2534.95,0.02,new,3a,historical,2020,RefBldgMidriseApartment
2_4_0_4,0.0,130.95,0.2,0.0,7.67,4.17,4243.51,3.99,0.0,0.0,0.0,6.12,4.28,new,3b,historical,2020,RefBldgMediumOffice
2_4_0_5,0.0,20.83,0.0,0.0,0.0,144.83,7546.22,0.0,0.0,0.0,0.0,40.35,0.02,new,3b,historical,2020,RefBldgMidriseApartment
2_4_1_4,0.0,87.85,0.52,0.0,4.67,9.67,4242.93,4.57,0.0,0.0,0.0,7.73,2.53,new,3b,historical,2020,RefBldgMediumOffice
2_4_1_5,0.0,9.79,0.0,0.0,0.0,507.83,7546.22,0.0,0.0,0.0,0.0,142.38,0.02,new,3b,historical,2020,RefBldgMidriseApartment
2_4_2_4,0.0,84.63,0.6,0.0,4.67,13.33,4242.63,4.87,0.0,0.0,0.0,8.32,2.49,new,3b,historical,2020,RefBldgMediumOffice
2_4_2_5,0.0,9.11,0.0,0.0,0.0,565.83,7546.22,0.0,0.0,0.0,0.0,164.65,0.02,new,3b,historical,2020,RefBldgMidriseApartment
2_4_3_4,0.0,83.69,0.61,0.0,4.67,13.0,4242.75,4.75,0.0,0.0,0.0,8.14,2.49,new,3b,historical,2020,RefBldgMediumOffice
2_4_3_5,0.0,8.99,0.0,0.0,0.0,558.17,7546.22,0.0,0.0,0.0,0.0,158.29,0.02,new,3b,historical,2020,RefBldgMidriseApartment
2_4_4_4,0.0,83.44,0.62,0.0,4.67,12.0,4242.76,4.74,0.0,0.0,0.0,7.95,2.5,new,3b,historical,2020,RefBldgMediumOffice
2_4_4_5,0.0,8.78,0.0,0.0,0.0,539.0,7546.22,0.0,0.0,0.0,0.0,153.27,0.02,new,3b,historical,2020,RefBldgMidriseApartment
2_4_5_4,0.0,93.02,0.63,0.0,6.17,9.17,4242.89,4.61,0.0,0.0,0.0,7.43,3.1,new,3b,historical,2020,RefBldgMediumOffice
2_4_5_5,0.0,10.92,0.0,0.0,0.0,470.17,7546.22,0.0,0.0,0.0,0.0,136.82,0.02,new,3b,historical,2020,RefBldgMidriseApartment
2_4_6_4,0.0,85.29,0.74,0.0,5.17,12.5,4242.19,5.31,0.0,0.0,0.0,8.18,2.91,new,3b,historical,2020,RefBldgMediumOffice
2_4_6_5,0.0,9.33,0.0,0.0,0.0,610.17,7546.22,0.0,0.0,0.0,0.0,188.74,0.02,new,3b,historical,2020,RefBldgMidriseApartment
2_4_7_4,0.0,78.23,0.88,0.0,4.83,14.67,4241.82,5.68,0.0,0.0,0.0,8.73,2.71,new,3b,historical,2020,RefBldgMediumOffice
2_4_7_5,0.0,7.92,0.0,0.0,0.0,736.33,7546.22,0.0,0.0,0.0,0.0,241.04,0.02,new,3b,historical,2020,RefBldgMidriseApartment
2_4_8_4,0.0,72.98,0.99,0.0,4.5,18.67,4241.36,6.14,0.0,0.0,0.0,9.15,2.56,new,3b,historical,2020,RefBldgMediumOffice
2_4_8_5,0.0,6.81,0.0,0.0,0.0,828.0,7546.21,0.01,0.0,0.0,0.0,286.0,0.02,new,3b,historical,2020,RefBldgMidriseApartment
2_4_9_4,0.0,88.53,0.71,0.0,5.33,9.5,4242.58,4.92,0.0,0.0,0.0,7.8,2.91,new,3b,historical,2020,RefBldgMediumOffice
2_4_9_5,0.0,10.0,0.0,0.0,0.0,533.67,7546.22,0.0,0.0,0.0,0.0,157.16,0.02,new,3b,historical,2020,RefBldgMidriseApartment
2_4_10_4,0.0,74.55,0.94,0.0,4.5,17.5,4241.79,5.71,0.0,0.0,0.0,8.75,2.54,new,3b,historical,2020,RefBldgMediumOffice
2_4_10_5,0.0,7.23,0.0,0.0,0.0,754.67,7546.22,0.0,0.0,0.0,0.0,246.18,0.02,new,3b,historical,2020,RefBldgMidriseApartment
2_4_11_4,0.0,62.67,1.27,0.0,4.5,26.0,4239.06,8.44,0.0,0.0,0.0,11.22,2.24,new,3b,historical,2020,RefBldgMediumOffice
2_4_11_5,0.0,5.17,0.06,0.0,0.0,1004.67,7545.46,0.76,0.0,0.0,0.0,396.75,0.02,new,3b,historical,2020,RefBldgMidriseApartment
2_4_12_4,0.0,49.56,1.37,0.0,3.83,56.0,4235.57,11.93,0.0,0.0,0.0,17.11,1.88,new,3b,historical,2020,RefBldgMediumOffice
2_4_12_5,0.0,3.09,1.41,0.0,0.0,1327.0,7525.43,20.8,0.0,0.0,0.0,656.32,0.02,new,3b,historical,2020,RefBldgMidriseApartment
2_5_0_4,0.0,208.3,0.02,0.0,0.5,0.0,4247.5,0.0,0.0,0.0,0.0,0.05,0.34,new,3bc,historical,2020,RefBldgMediumOffice
2_5_0_5,0.0,21.63,0.0,0.0,0.0,0.0,7546.22,0.0,0.0,0.0,0.0,0.65,0.01,new,3bc,historical,2020,RefBldgMidriseApartment
2_5_1_4,0.0,128.31,0.22,0.0,0.17,0.0,4247.32,0.18,0.0,0.0,0.0,0.22,0.19,new,3bc,historical,2020,RefBldgMediumOffice
2_5_1_5,0.0,6.2,0.0,0.0,0.0,60.0,7546.22,0.0,0.0,0.0,0.0,19.21,0.0,new,3bc,historical,2020,RefBldgMidriseApartment
2_5_2_4,0.0,120.75,0.3,0.0,0.17,0.0,4247.21,0.29,0.0,0.0,0.0,0.25,0.17,new,3bc,historical,2020,RefBldgMediumOffice
2_5_2_5,0.0,4.47,0.0,0.0,0.0,107.0,7546.22,0.0,0.0,0.0,0.0,33.18,0.0,new,3bc,historical,2020,RefBldgMidriseApartment
2_5_3_4,0.0,117.32,0.3,0.0,0.17,0.0,4247.23,0.27,0.0,0.0,0.0,0.25,0.16,new,3bc,historical,2020,RefBldgMediumOffice
